url_id,title,ad_title,subtitle,description,price,model_year,km,seats,vehicle_model,length_variant,trim_family,fuel,drive,battery_kwh,range_wltp_km,effect_hp,max_tow_kg,body_type,vehicle_class,has_towbar,has_panorama,has_hud,has_leather,has_camera,has_nav,is_camper,owners,first_registered,warranty_text,warranty_months,warranty_km,color,place,postal_code,county,latitude,longitude,seller_name,updated_at_text,model_sample,relevant,is_electric,parse_source_core,parse_source_flags,raw_html_file,url,search_query,search_page,search_position,brand,model,search_price,page_title,total_price_text,price_ex_reg_text,reg_fee_text,effect_text,km_text,battery_text,range_text,transmission,tow_weight_text,weight_text,doors,luggage_text,country,eu_deadline,registration_number,sales_form,weight_kg,luggage_l,total_price,price_ex_reg,battery_kwh_detected,range_wltp_km_detected,finn_county_code,finn_municipality_code,model_clean,length_for_msrp,trim_for_msrp,base_new_price,msrp_variant,source_id,seat_option_price,common_option_price,estimated_new_price,depreciation,depreciation_pct,msrp_assumption,source_url,source_note,ad_age_years,log_km,battery_kwh_model,battery_75,.fitted,.resid,.hat,.sigma,.cooksd,.std.resid,predicted_depreciation,predicted_price,depreciation_residual,price_residual,depreciation_residual_pct,student_residual,cooks_d,leverage,underpriced_rank
460486066,Opel Zafira,Opel Zafira,75kWh L2 Elegance | 6 seter | Skinn,75kWh L2 Elegance | 6 seter | Skinn,357000,2022,30000,6,Opel Zafira-e Life,M/L2,high,El,Forhjulsdrift,75,306,136,1000,Flerbruksbil,Personbil,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,19.04.2022,Bruktbilgaranti,19,200000,Hvit,Ås,1435,Akershus,59.65165708865168,10.81385373995132,NA,"14. mai 2026, 12:24 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_460486066.html,https://www.finn.no/mobility/item/460486066,Citroen E-SpaceTourer,1,7,Opel,Zafira,357000,Bruktbil til salgs: Opel Zafira - 2022 - Hvit - 136 hk - Flerbruksbil | FINN.no,NA,352 468 kr,4 532 kr (avgifter),136 hk,30 000 km,75 kWh,NA,Automat,1 000 kg,2 416 kg,5,NA,Norge,10.11.2026,EN86673,Bruktbil til salgs,2416,NA,NA,352468,75,0,20003,20041,Zafira,M/L2,high,719900,GS L2 75 kWh,opel_2026_pdf,21326,0,741226,384226,0.5183655187486678,GS L2 75 kWh; seter +21326 kr; øvrige opsjoner +0 kr,https://www.opel.no/content/dam/opel/norway/downloads/pricelists/personbil/Prisliste_Zafira_Electric_2026.pdf,"Offisiell norsk prisliste-URL funnet, men direkte nedlasting ble blokkert i dette miljøet. Prisnivået er lagt inn som samme 2026 Stellantis-prisstige som Citroen, og bør verifiseres mot Opel-konfigurator/prisliste.",4,10.308985993422082,75,TRUE,409148.54861007235,-24922.54861007235,0.13309518396985032,65942.09467769986,0.0037388511146492,-0.4128788563480604,409148.54861007235,332077.45138992765,-24922.54861007235,24922.54861007235,-0.03362341392513531,-0.40592332318531943,0.0037388511146492,0.13309518396985032,22
463485562,Citroen SpaceTourer,Citroen SpaceTourer,340km 75kWt L3 Plus 9-seter/Ryggekamera/Navigasjon/ACC,340km 75kWt L3 Plus 9-seter/Ryggekamera/Navigasjon/ACC,779000,2026,5000,9,Citroen ë-SpaceTourer,XL/L3,high,El,Forhjulsdrift,75,340,136,1000,Flerbruksbil,Personbil,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,08.05.2026,Nybilgaranti,59,100000,Svart,Oslo,NA,Oslo,59.916098,10.790484,Mobile Oslo AS,"13. mai 2026, 16:07 Referanse VF7VSZKU8TZ033448 Del annonsen Rapporter annonse",TRUE,TRUE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_463485562.html,https://www.finn.no/mobility/item/463485562,75kWt SpaceTourer,1,5,Citroen,SpaceTourer,779000,Bruktbil til salgs: Citroen SpaceTourer - 2026 - Svart - 136 hk - Flerbruksbil | FINN.no,NA,771 495 kr,7 505 kr (avgifter),136 hk,5 000 km,NA,NA,Automat,1 000 kg,2 332 kg,5,980 L,Norge,08.05.2030,DS39230,Bruktbil til salgs,2332,980,NA,771495,75,340,20061,20456,SpaceTourer,XL/L3,high,749900,MAX L3 75 kWh,citroen_2026_pdf,4912,15000,769812,-9188,-0.011935381625643664,MAX L3 75 kWh; seter +4912 kr; øvrige opsjoner +15000 kr,https://www.citroen.no/content/dam/citroen/norway/prislister-og-brosjyrer/personbiler/Kundeprisliste_e-Spacetourer_2026.pdf,Kundeprisliste gjeldende fra 01.01.2026. PLUS/MAX L2/L3.,0,8.517393171418904,75,TRUE,18380.505962276424,-27568.505962276424,0.634129601223959,65510.759963954944,0.1223724623527821,-0.7030164593598769,18380.505962276424,751431.4940377236,-27568.505962276424,27568.505962276366,-0.03581199820511557,-0.6957239537140204,0.1223724623527821,0.634129601223959,23
460911550,Peugeot e-Traveller,Peugeot e-Traveller,"136 hk | L2 | 9 seter | 30,5 mil WLP | H-feste |","136 hk | L2 | 9 seter | 30,5 mil WLP | H-feste |",379000,2021,61000,9,Peugeot e-Traveller,M/L2,base,El,Forhjulsdrift,NA,305,136,1000,Flerbruksbil,Personbil,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,03.04.2021,Nybilgaranti fra 1. gang reg.,60,100000,Hvit,Øvrebø,NA,Ukjent,58.296079,7.835082,DBBIL AS,"22. april 2026, 14:42 Referanse 3239 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_460911550.html,https://www.finn.no/mobility/item/460911550,Peugeot e-Traveller,1,10,Peugeot,e-Traveller,379000,Bruktbil til salgs: Peugeot e-Traveller - 2021 - Hvit - 136 hk - Flerbruksbil | FINN.no,NA,374 468 kr,4 532 kr (avgifter),136 hk,61 000 km,NA,NA,Automat,1 000 kg,2 375 kg,5,NA,Norge,NA,EC40924,Bruktbil til salgs,2375,NA,NA,374468,NA,0,22042,20183,e-Traveller,M/L2,base,644900,Business L2 75 kWh,peugeot_2026_pdf,0,14875,659775,280775,0.4255617445341215,Business L2 75 kWh; seter +0 kr; øvrige opsjoner +14875 kr,https://www.peugeot.no/content/dam/peugeot/norway/prislister-og-brosjyrer/personbiler/Kundeprisliste_E-Traveller_2026.pdf,Kundeprisliste gjeldende fra 01.01.2026. Business L2/L3.,5,11.0186455364637,75,TRUE,319213.58613798115,-38438.586137981154,0.16417890919597358,65609.12644476093,0.01180209979301575,-0.6485248788004973,319213.58613798115,340561.41386201885,-38438.586137981154,38438.586137981154,-0.05826014343978046,-0.6408353886730271,0.01180209979301575,0.16417890919597358,24
450759876,Opel Zafira,Opel Zafira,NORSK GS L3 75KWH 8 SETER ACC CARPLAY MYOPEL APP KAMERA,NORSK GS L3 75KWH 8 SETER ACC CARPLAY MYOPEL APP KAMERA,599000,2025,5350,8,Opel Zafira-e Life,XL/L3,high,El,Forhjulsdrift,75,350,136,1000,Flerbruksbil,Personbil,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1,04.06.2025,Nybilgaranti,49,NA,Svart,Stavanger,NA,Ukjent,58.904326,5.693391,Sven Kvia AS,"1. mai 2026, 19:43 Referanse S5776 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_450759876.html,https://www.finn.no/mobility/item/450759876,Opel Zafira e-Life,1,10,Opel,Zafira,599000,Bruktbil til salgs: Opel Zafira - 2025 - Svart - 136 hk - Flerbruksbil | FINN.no,NA,591 495 kr,7 505 kr (avgifter),136 hk,5 350 km,75 kWh,NA,Automat,1 000 kg,2 303 kg,5,980 L,Norge,NA,EN66914,Bruktbil til salgs,2303,980,NA,591495,75,350,20012,20196,Zafira,XL/L3,high,749900,GS L3 75 kWh,opel_2026_pdf,0,0,749900,150900,0.20122683024403254,GS L3 75 kWh; seter +0 kr; øvrige opsjoner +0 kr,https://www.opel.no/content/dam/opel/norway/downloads/pricelists/personbil/Prisliste_Zafira_Electric_2026.pdf,"Offisiell norsk prisliste-URL funnet, men direkte nedlasting ble blokkert i dette miljøet. Prisnivået er lagt inn som samme 2026 Stellantis-prisstige som Citroen, og bør verifiseres mot Opel-konfigurator/prisliste.",1,8.585038738311304,75,TRUE,192233.0148345403,-41333.014834540314,0.2878334485575368,65408.40588603786,0.03295384107295038,-0.755478652489248,192233.0148345403,557666.9851654597,-41333.014834540314,41333.014834540314,-0.05511803551745608,-0.7488118923253798,0.03295384107295038,0.2878334485575368,25
437148373,Toyota Proace Verso,Toyota Proace Verso,Electric Lang Executive Family,Electric Lang Executive Family,659000,2024,20000,8,Toyota Proace Verso Electric,XL/L3,high,El,Forhjulsdrift,75,309,136,1000,Flerbruksbil,Personbil,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,1,24.05.2024,Nybilgaranti,37,200000,Grå,Hokksund,NA,Ukjent,59.768975,9.89871,Toyota Hokksund,"24. april 2026, 09:08 Referanse aa868545-c013-4eb9-9b12-47c389a8a6ec Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_437148373.html,https://www.finn.no/mobility/item/437148373,Toyota Proace Verso Electric,1,9,Toyota,Proace Verso,659000,Bruktbil til salgs: Toyota Proace Verso - 2024 - Grå - 136 hk - Flerbruksbil | FINN.no,NA,651 495 kr,7 505 kr (avgifter),136 hk,20 000 km,75 kWh,NA,Automat,1 000 kg,2 092 kg,5,989 L,Norge,24.05.2028,EH78684,Bruktbil til salgs,2092,989,NA,651495,75,0,20007,20123,Proace Verso,XL/L3,high,698400,Family Plus,toyota_config_2026,0,0,698400,39400,0.05641466208476518,Family Plus; seter +0 kr; øvrige opsjoner +0 kr,https://www.toyota.no/nybil/proace-verso/build,Toyota-konfigurator lest 2026-05-14. Shuttle Nordic V2 og Family Plus.,2,9.90353755128617,75,TRUE,86467.60967875784,-47067.60967875784,0.16125383354796352,65331.16160196647,0.017259451767230063,-0.7927253900715481,86467.60967875784,611932.3903212422,-47067.60967875784,47067.60967875784,-0.06739348464885143,-0.7866589517801015,0.017259451767230063,0.16125383354796352,26
462910944,Peugeot e-Traveller,Peugeot e-Traveller,75 kWh Aut 8 SETER 2 El.Skyved/R.kam Skinn Pano Masasje,75 kWh Aut 8 SETER 2 El.Skyved/R.kam Skinn Pano Masasje,399532,2021,69575,8,Peugeot e-Traveller,Ukjent,high,El,Forhjulsdrift,75,311,136,1000,Flerbruksbil,Personbil,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,05.05.2021,NA,NA,NA,Svart,Oslo,0570,Oslo,59.93169640312724,10.7787030494536,OSLO AUTOSALG AS,"13. mai 2026, 03:46 Referanse 914 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_462910944.html,https://www.finn.no/mobility/item/462910944,Peugeot e-Traveller,1,12,Peugeot,e-Traveller,399532,Bruktbil til salgs: Peugeot e-Traveller - 2021 - Svart - 136 hk - Flerbruksbil | FINN.no,NA,395 000 kr,4 532 kr (avgifter),136 hk,69 575 km,NA,NA,Automat,1 000 kg,2 327 kg,NA,NA,Norge,NA,NA,Bruktbil til salgs,2327,NA,NA,395000,75,575,20061,20456,e-Traveller,M/L2,high,683600,Business L2 + common high-spec options,peugeot_2026_pdf,0,0,683600,284068,0.41554710356933877,Business L2 + common high-spec options; seter +0 kr; øvrige opsjoner +0 kr,https://www.peugeot.no/content/dam/peugeot/norway/prislister-og-brosjyrer/personbiler/Kundeprisliste_E-Traveller_2026.pdf,Kundeprisliste gjeldende fra 01.01.2026. Business L2/L3.,5,11.1501749592696,75,TRUE,332169.4252360877,-48101.4252360877,0.1082771301485736,65346.014581910014,0.010708449030779346,-0.7857038681943664,332169.4252360877,351430.5747639123,-48101.4252360877,48101.4252360877,-0.07036487015226404,-0.7795139412661334,0.010708449030779346,0.1082771301485736,27
459060409,Opel Zafira,Opel Zafira,Elegance L3 50kWh 136hk,Elegance L3 50kWh 136hk,319532,2021,56660,8,Opel Zafira-e Life,XL/L3,high,El,Forhjulsdrift,50,230,136,1000,Flerbruksbil,Personbil,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,2,15.12.2020,NA,NA,NA,Svart,Sandnes,4324,Agder,58.81642666884743,5.751628554301968,NA,"5. mai 2026, 13:06 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_459060409.html,https://www.finn.no/mobility/item/459060409,Opel Zafira e-Life,1,5,Opel,Zafira,319532,Bruktbil til salgs: Opel Zafira - 2021 - Svart - 136 hk - Flerbruksbil | FINN.no,NA,315 000 kr,4 532 kr (avgifter),136 hk,56 660 km,50 kWh,NA,Automat,1 000 kg,2 092 kg,5,980 L,Norge,17.06.2027,EE12612,Bruktbil til salgs,2092,980,NA,315000,50,660,20012,20195,Zafira,XL/L3,high,749900,GS L3 75 kWh,opel_2026_pdf,0,0,749900,430368,0.5739005200693426,GS L3 75 kWh; seter +0 kr; øvrige opsjoner +0 kr,https://www.opel.no/content/dam/opel/norway/downloads/pricelists/personbil/Prisliste_Zafira_Electric_2026.pdf,"Offisiell norsk prisliste-URL funnet, men direkte nedlasting ble blokkert i dette miljøet. Prisnivået er lagt inn som samme 2026 Stellantis-prisstige som Citroen, og bør verifiseres mot Opel-konfigurator/prisliste.",5,10.944841422363956,50,FALSE,487807.16378139827,-57439.16378139827,0.19384292956362986,64866.708802069516,0.03344726458828984,-0.9867659935401699,487807.16378139827,262092.83621860173,-57439.16378139827,57439.16378139827,-0.07659576447712797,-0.9862259182136452,0.03344726458828984,0.19384292956362986,28
460970224,Opel Zafira,Opel Zafira,Elegance L2 75kWh 136hk,Elegance L2 75kWh 136hk,399000,2022,44800,8,Opel Zafira-e Life,M/L2,high,El,Forhjulsdrift,75,329,136,1000,Flerbruksbil,Personbil,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1,28.11.2022,Nybilgaranti,60,100000,Grå,Volda,6102,Møre og Romsdal/Vestland,62.150502794654514,6.065592636373951,NA,"12. mai 2026, 11:43 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_460970224.html,https://www.finn.no/mobility/item/460970224,Opel Zafira e-Life,1,8,Opel,Zafira,399000,Bruktbil til salgs: Opel Zafira - 2022 - Grå - 136 hk - Flerbruksbil | FINN.no,NA,394 468 kr,4 532 kr (avgifter),136 hk,44 800 km,75 kWh,NA,Automat,1 000 kg,2 065 kg,5,550 L,Norge,28.11.2026,EE78998,Bruktbil til salgs,2065,550,NA,394468,75,800,20015,20288,Zafira,M/L2,high,719900,GS L2 75 kWh,opel_2026_pdf,0,14875,734775,335775,0.4569766254976013,GS L2 75 kWh; seter +0 kr; øvrige opsjoner +14875 kr,https://www.opel.no/content/dam/opel/norway/downloads/pricelists/personbil/Prisliste_Zafira_Electric_2026.pdf,"Offisiell norsk prisliste-URL funnet, men direkte nedlasting ble blokkert i dette miljøet. Prisnivået er lagt inn som samme 2026 Stellantis-prisstige som Citroen, og bør verifiseres mot Opel-konfigurator/prisliste.",4,10.709985739582528,75,TRUE,395012.86707835866,-59237.86707835866,0.1286241041876127,64887.73121151445,0.020204302529820983,-0.9788418766031972,395012.86707835866,339762.13292164134,-59237.86707835866,59237.86707835866,-0.08062041724114002,-0.9779891854294965,0.020204302529820983,0.1286241041876127,29
426629986,Peugeot e-Traveller,Peugeot e-Traveller,75 kWh Aut 8 SETER 2 El.Skyved/R.kam Skinn Pano Masasje,75 kWh Aut 8 SETER 2 El.Skyved/R.kam Skinn Pano Masasje,429918,2021,38778,8,Peugeot e-Traveller,Ukjent,high,El,Forhjulsdrift,75,313,136,1000,Flerbruksbil,Personbil,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,27.04.2021,NA,NA,NA,Grå,Oslo,0570,Oslo,59.93169640312724,10.7787030494536,OSLO AUTOSALG AS,"8. mai 2026, 20:54 Referanse 910 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_426629986.html,https://www.finn.no/mobility/item/426629986,Peugeot e-Traveller,1,14,Peugeot,e-Traveller,429918,Bruktbil til salgs: Peugeot e-Traveller - 2021 - Grå - 136 hk - Flerbruksbil | FINN.no,NA,425 000 kr,4 918 kr (avgifter),136 hk,38 778 km,NA,NA,Automat,1 000 kg,2 295 kg,NA,NA,Norge,NA,NA,Bruktbil til salgs,2295,NA,NA,425000,75,778,20061,20456,e-Traveller,M/L2,high,683600,Business L2 + common high-spec options,peugeot_2026_pdf,0,14875,698475,268557,0.3844904971545152,Business L2 + common high-spec options; seter +0 kr; øvrige opsjoner +14875 kr,https://www.peugeot.no/content/dam/peugeot/norway/prislister-og-brosjyrer/personbiler/Kundeprisliste_E-Traveller_2026.pdf,Kundeprisliste gjeldende fra 01.01.2026. Business L2/L3.,5,10.565634141976286,75,TRUE,356485.62128541997,-87928.62128541997,0.10927556324314175,63376.25186748202,0.036193501842306394,-1.4370586034144606,356485.62128541997,341989.37871458003,-87928.62128541997,87928.62128541997,-0.12588656900450262,-1.470049737525381,0.036193501842306394,0.10927556324314175,30
460244271,Toyota Proace Verso,Toyota Proace Verso,L3 Executive 177hk 9-SETER/EL-SKYVEDØRER/ACC/KROK,L3 Executive 177hk 9-SETER/EL-SKYVEDØRER/ACC/KROK,639990,2023,58156,9,Toyota Proace Verso Electric,XL/L3,high,Diesel,Forhjulsdrift,NA,156,177,1800,Flerbruksbil,Personbil,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,07.02.2023,Nybilgaranti fra 1. gang reg.,60,200000,Grå,Hell,NA,Ukjent,63.439843,10.889477,STJØRDAL AUTO,"29. april 2026, 08:59 Referanse 5450 Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_460244271.html,https://www.finn.no/mobility/item/460244271,Toyota Proace Verso elektrisk,1,38,Toyota,Proace Verso,639990,Bruktbil til salgs: Toyota Proace Verso - 2023 - Grå - 177 hk - Flerbruksbil | FINN.no,NA,632 485 kr,7 505 kr (avgifter),177 hk,58 156 km,NA,NA,Automat,1 800 kg,1 977 kg,5,NA,Norge,NA,NA,Bruktbil til salgs,1977,NA,NA,632485,NA,156,20016,20346,Proace Verso,XL/L3,high,698400,Family Plus,toyota_config_2026,0,0,698400,58410,0.0836340206185567,Family Plus; seter +0 kr; øvrige opsjoner +0 kr,https://www.toyota.no/nybil/proace-verso/build,Toyota-konfigurator lest 2026-05-14. Shuttle Nordic V2 og Family Plus.,3,10.97090152903382,75,TRUE,148740.34981615923,-90330.34981615923,0.1618592316509537,63028.36919274774,0.06390056310444944,-1.521917491157543,148740.34981615923,549659.6501838408,-90330.34981615923,90330.34981615923,-0.12933898885475262,-1.5654497763982844,0.06390056310444944,0.1618592316509537,31
459405352,Toyota Proace Verso,Toyota Proace Verso,Electric Lang Executive Shuttle,Electric Lang Executive Shuttle,599900,2023,10000,9,Toyota Proace Verso Electric,XL/L3,high,El,Forhjulsdrift,75,310,136,1000,Annet,Personbil,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,21.04.2023,"Toyota Relax, opp til 10år/200.000km",24,200000,Brun,Mo i Rana,NA,Ukjent,66.320996,14.174848,Nordvik AS - Mo i Rana,"11. mai 2026, 09:21 Referanse 205caf5b-7208-4378-bda9-59ef4576e25b Del annonsen Rapporter annonse",TRUE,FALSE,TRUE,FINN HTML definition list + SEO structured data,deterministic keyword parser,data/raw/html/item_459405352.html,https://www.finn.no/mobility/item/459405352,Toyota Proace Verso Electric,1,7,Toyota,Proace Verso,599900,Bruktbil til salgs: Toyota Proace Verso - 2023 - Brun - 136 hk - Annet | FINN.no,NA,592 395 kr,7 505 kr (avgifter),136 hk,10 000 km,75 kWh,NA,Automat,1 000 kg,2 086 kg,4,900 L,Norge,NA,EE10831,Bruktbil til salgs,2086,900,NA,592395,75,0,20018,20383,Proace Verso,XL/L3,high,698400,Family Plus,toyota_config_2026,0,0,698400,98500,0.14103665521191294,Family Plus; seter +0 kr; øvrige opsjoner +0 kr,https://www.toyota.no/nybil/proace-verso/build,Toyota-konfigurator lest 2026-05-14. Shuttle Nordic V2 og Family Plus.,3,9.210440366976517,75,TRUE,191592.02922455603,-93092.02922455603,0.1394062626191267,62917.668943334305,0.055442738608146705,-1.5478515474049572,191592.02922455603,506807.97077544394,-93092.02922455603,93092.02922455606,-0.13329328354031506,-1.5949268987410816,0.055442738608146705,0.1394062626191267,32
