search_query,search_page,search_position,title,description,brand,model,search_price,url
50kWh SpaceTourer,1,1,Citroen SpaceTourer,NA,Citroen,SpaceTourer,195000,https://www.finn.no/mobility/item/451015720
75kWt SpaceTourer,1,1,Citroen SpaceTourer,75kWt L3 Shine,Citroen,SpaceTourer,374434,https://www.finn.no/mobility/item/441656103
75kWt SpaceTourer,1,2,Citroen SpaceTourer,75kWt 6 seter Fantastisk familiebil | Leveringsklar,Citroen,SpaceTourer,374900,https://www.finn.no/mobility/item/460924816
75kWt SpaceTourer,1,3,Citroen E-SpaceTourer,75kWt L2 Shine,Citroen,E-SpaceTourer,375000,https://www.finn.no/mobility/item/462489982
75kWt SpaceTourer,1,4,Citroen SpaceTourer,75kWt 6 seter MOMSFRADRAG VED LEASING/PÅSKEKAMPANJE,Citroen,SpaceTourer,379900,https://www.finn.no/mobility/item/460885571
75kWt SpaceTourer,1,5,Citroen SpaceTourer,340km 75kWt L3 Plus 9-seter/Ryggekamera/Navigasjon/ACC,Citroen,SpaceTourer,779000,https://www.finn.no/mobility/item/463485562
Citroen E-SpaceTourer,1,1,Citroen C4,Puretech 131hk AT | Navi | Ryggekamera | EU 05/27,Citroen,C4,139900,https://www.finn.no/mobility/item/460131170
Citroen E-SpaceTourer,1,2,Citroen Grand C4 Spacetourer,BlueHDI 130 Shine aut - 7 SETER - TOPPMODELL,Citroen,Grand C4 Spacetourer,174900,https://www.finn.no/mobility/item/453730792
Citroen E-SpaceTourer,1,4,Citroen C4,131HK Aut Pano R.kam Massasje Lav km 360° ACC / Carplay,Citroen,C4,199000,https://www.finn.no/mobility/item/460763516
Citroen E-SpaceTourer,1,5,Citroen Grand C4 Spacetourer,PureTech 130 Shine Pack aut,Citroen,Grand C4 Spacetourer,229000,https://www.finn.no/mobility/item/462533291
Citroen E-SpaceTourer,1,6,Citroen Grand C4 Spacetourer,131hk Automat/7-Seter/Pano/ACC/Kamera/Dab/Navigasjon/BT,Citroen,Grand C4 Spacetourer,239000,https://www.finn.no/mobility/item/413302959
Citroen E-SpaceTourer,1,7,Opel Zafira,75kWh L2 Elegance | 6 seter | Skinn,Opel,Zafira,357000,https://www.finn.no/mobility/item/460486066
Citroen E-SpaceTourer,1,10,Citroen SpaceTourer,120hk Diesel 9-seter Personbil/Business/ 2x Skyvedør+++,Citroen,SpaceTourer,399900,https://www.finn.no/mobility/item/449163455
Citroen E-SpaceTourer,1,11,Citroen SpaceTourer,177Hk 8-seter Exlusive/Massasje/Skinn/Navi/Panorama++,Citroen,SpaceTourer,449900,https://www.finn.no/mobility/item/449164002
e-SpaceTourer,1,4,Citroen Grand C4 Spacetourer,Spacetourer/Krok /Pano/Kamera/7-seter/ACC/Automat,Citroen,Grand C4 Spacetourer,199000,https://www.finn.no/mobility/item/450558416
Opel Zafira e-Life,1,1,Opel Zafira,Life 9-Seter 50KWh 212km / Cruise / CarPlay / S+V / DAB,Opel,Zafira,239000,https://www.finn.no/mobility/item/433519464
Opel Zafira e-Life,1,2,Opel Vivaro,Life/Vivaro/6 seter/50hwh/Kamera/,Opel,Vivaro,268000,https://www.finn.no/mobility/item/460936892
Opel Zafira e-Life,1,3,Opel Zafira,BRUKTBILKAMPANJE 136hk 50kWt 8- seter | Skinn,Opel,Zafira,279000,https://www.finn.no/mobility/item/462768464
Opel Zafira e-Life,1,4,Opel Zafira,"El- L3 75kWh 136hk 8-seter, landets billigste, eu ok",Opel,Zafira,299900,https://www.finn.no/mobility/item/461006616
Opel Zafira e-Life,1,5,Opel Zafira,Elegance L3 50kWh 136hk,Opel,Zafira,319532,https://www.finn.no/mobility/item/459060409
Opel Zafira e-Life,1,6,Opel Vivaro,Life/Vivaro/75kwh/8 seter/Lang-L3/Vårsalg!,Opel,Vivaro,337000,https://www.finn.no/mobility/item/436123185
Opel Zafira e-Life,1,8,Opel Zafira,Elegance L2 75kWh 136hk,Opel,Zafira,399000,https://www.finn.no/mobility/item/460970224
Opel Zafira e-Life,1,9,Opel Zafira,LIFE/75kWh/L3/BUSINESS/9-SETER/CRUISE/R.KAM/XENON/NAVI,Opel,Zafira,429900,https://www.finn.no/mobility/item/463476333
Opel Zafira e-Life,1,10,Opel Zafira,NORSK GS L3 75KWH 8 SETER ACC CARPLAY MYOPEL APP KAMERA,Opel,Zafira,599000,https://www.finn.no/mobility/item/450759876
Peugeot e-Traveller,1,1,Peugeot Expert,TRAVELLER / KROK / 360 KAMERA / NAVI / HUD / CC+++++,Peugeot,Expert,289000,https://www.finn.no/mobility/item/459764946
Peugeot e-Traveller,1,2,Peugeot Expert,EXCLUSIVE 8-SETER 2.0 HDi 150HK/SKINN/PANO/LED/NAVI+++,Peugeot,Expert,319800,https://www.finn.no/mobility/item/459072453
Peugeot e-Traveller,1,3,Peugeot e-Traveller,8 Seter / 330km / Skinn / Pano / ACC / HUD / Massasje +,Peugeot,e-Traveller,329900,https://www.finn.no/mobility/item/459723398
Peugeot e-Traveller,1,4,Peugeot e-Traveller,L2 Allure 75kWt,Peugeot,e-Traveller,339532,https://www.finn.no/mobility/item/460798037
Peugeot e-Traveller,1,5,Peugeot e-Traveller,L2 Allure 75kWt,Peugeot,e-Traveller,339532,https://www.finn.no/mobility/item/458788597
Peugeot e-Traveller,1,6,Peugeot e-Traveller,Allure / 7-SETER / SKINN / RYGGEKAMERA / GLASSTAK /,Peugeot,e-Traveller,349000,https://www.finn.no/mobility/item/463472940
Peugeot e-Traveller,1,7,Peugeot e-Traveller,Allure / 8-SETER / SKINN / RYGGEKAMERA / GLASSTAK /,Peugeot,e-Traveller,349000,https://www.finn.no/mobility/item/463471877
Peugeot e-Traveller,1,8,Peugeot e-Traveller,75 kWh L3 8 seter BIS | SKINN| EL.DØRER|,Peugeot,e-Traveller,349000,https://www.finn.no/mobility/item/462879973
Peugeot e-Traveller,1,9,Peugeot Traveller,2.0 177HK Exclusive 8.Seter/Krok/Massasje/Pano/Hud/Navi,Peugeot,Traveller,349000,https://www.finn.no/mobility/item/461145531
Peugeot e-Traveller,1,10,Peugeot e-Traveller,"136 hk | L2 | 9 seter | 30,5 mil WLP | H-feste |",Peugeot,e-Traveller,379000,https://www.finn.no/mobility/item/460911550
Peugeot e-Traveller,1,11,Peugeot e-Traveller,L3 75 kWt Lane Assist/Fjernlysassistent/R.kamera,Peugeot,e-Traveller,389000,https://www.finn.no/mobility/item/455979534
Peugeot e-Traveller,1,12,Peugeot e-Traveller,75 kWh Aut 8 SETER 2 El.Skyved/R.kam Skinn Pano Masasje,Peugeot,e-Traveller,399532,https://www.finn.no/mobility/item/462910944
Peugeot e-Traveller,1,13,Peugeot Traveller,136hk | 313km | L2 | 8 Seter | Kamera | Nybilgaranti,Peugeot,Traveller,399900,https://www.finn.no/mobility/item/463442469
Peugeot e-Traveller,1,14,Peugeot e-Traveller,75 kWh Aut 8 SETER 2 El.Skyved/R.kam Skinn Pano Masasje,Peugeot,e-Traveller,429918,https://www.finn.no/mobility/item/426629986
Peugeot Traveller elektrisk,1,1,Peugeot Expert,2.0D 163HK TEPEE TRAVELLER 9-SETER MANUELL KROK NORSK++,Peugeot,Expert,99900,https://www.finn.no/mobility/item/459872339
Peugeot Traveller elektrisk,1,2,Peugeot Traveller,"Allure L3 2,0 BlueHDI 150hk",Peugeot,Traveller,184434,https://www.finn.no/mobility/item/411196589
Peugeot Traveller elektrisk,1,6,Peugeot Traveller,120HK EXCLUSIVE 9-SETER LANG SKINN KROK NORSK BIL++,Peugeot,Traveller,339000,https://www.finn.no/mobility/item/459360169
Peugeot Traveller elektrisk,1,13,Peugeot Expert,Traveller 2.0 177HK 8 Seter / Aut / R.Kam / Krok / Weba,Peugeot,Expert,359000,https://www.finn.no/mobility/item/462859014
Peugeot Traveller elektrisk,1,14,Peugeot Expert,"180 hk diesel, 2 tonn hengervekt!",Peugeot,Expert,359000,https://www.finn.no/mobility/item/455966866
Peugeot Traveller elektrisk,1,16,Peugeot Traveller,177HK | Auto | 8 Seter| Ny service+Reg reim | Garanti*,Peugeot,Traveller,379900,https://www.finn.no/mobility/item/462602566
Peugeot Traveller elektrisk,1,20,Peugeot Traveller,L3 9-seter 177hk aut Hengerfeste/Lane Assist/R.kamera,Peugeot,Traveller,449000,https://www.finn.no/mobility/item/456255406
Peugeot Traveller elektrisk,1,21,Peugeot Traveller,L3 aut 9-seter/Hengerfeste/R.kamera/,Peugeot,Traveller,449000,https://www.finn.no/mobility/item/450716896
Peugeot Traveller elektrisk,1,22,Peugeot Traveller,L3 9-seter aut Hengerfeste/Ryggekamera/Lane Assist/,Peugeot,Traveller,469000,https://www.finn.no/mobility/item/448061643
Peugeot Traveller elektrisk,1,23,Peugeot Traveller,177 hk Automat L2 Business 9-seter Ny service og EU,Peugeot,Traveller,489900,https://www.finn.no/mobility/item/454795933
Peugeot Traveller elektrisk,1,24,Peugeot Traveller,"177HK, L2, GLASSTAK, H.FESTE, SKINN, HEAD-UP",Peugeot,Traveller,529000,https://www.finn.no/mobility/item/444033754
Peugeot Traveller elektrisk,1,25,Peugeot Traveller,L3 aut 9-sete Cruisekontroll/AutoFjernlys/Lane Assist,Peugeot,Traveller,539000,https://www.finn.no/mobility/item/457323175
Toyota Proace Verso Electric,1,1,Toyota Proace City Verso,"Electric,7 seter,Navi,Cruise,Rattvarme,Pdc,App",Toyota,Proace City Verso,299800,https://www.finn.no/mobility/item/457906888
Toyota Proace Verso Electric,1,2,Toyota Proace Verso,Electric Lang Executive Family,Toyota,Proace Verso,319129,https://www.finn.no/mobility/item/380539848
Toyota Proace Verso Electric,1,3,Toyota Proace Verso,Electric Cruise/Navi/Kamera/Dab+,Toyota,Proace Verso,409000,https://www.finn.no/mobility/item/456933969
Toyota Proace Verso Electric,1,4,Toyota Proace Verso,Family/8-seter -HUD| lav km| massasje,Toyota,Proace Verso,409900,https://www.finn.no/mobility/item/460631675
Toyota Proace Verso Electric,1,5,Toyota Proace Verso,Electric 8-Seter ACC/Oppv.ratt/Navi/Kam/Dab+/Krok,Toyota,Proace Verso,529000,https://www.finn.no/mobility/item/460240451
Toyota Proace Verso Electric,1,6,Toyota Proace Verso,Electric 8-Seter ACC/Oppv.ratt/Navi/Kam/Dab+,Toyota,Proace Verso,549000,https://www.finn.no/mobility/item/459852675
Toyota Proace Verso Electric,1,7,Toyota Proace Verso,Electric Lang Executive Shuttle,Toyota,Proace Verso,599900,https://www.finn.no/mobility/item/459405352
Toyota Proace Verso Electric,1,8,Toyota Proace Verso,Electric Lang 9-Seter/Cruise/Oppv.ratt/Navi/Kam/Dab+,Toyota,Proace Verso,619000,https://www.finn.no/mobility/item/461492193
Toyota Proace Verso Electric,1,9,Toyota Proace Verso,Electric Lang Executive Family,Toyota,Proace Verso,659000,https://www.finn.no/mobility/item/437148373
Toyota Proace Verso elektrisk,1,1,Toyota Proace Verso,"Lang 2,0 Shuttle 9seter/INNBYTTE KAMPANJE",Toyota,Proace Verso,15000,https://www.finn.no/mobility/item/463335323
Toyota Proace Verso elektrisk,1,2,Toyota Proace Verso,9-SETER 2.0D 177HK AUTO F1 LANG PANO SKINN HUD ++,Toyota,Proace Verso,249000,https://www.finn.no/mobility/item/435433086
Toyota Proace Verso elektrisk,1,3,Toyota Proace Verso,"Lang 1,6D 116 Executive Shuttle",Toyota,Proace Verso,249999,https://www.finn.no/mobility/item/460810569
Toyota Proace Verso elektrisk,1,4,Toyota Proace Verso,"Lang 1,6D 116 Executive Shuttle, Head-up Display",Toyota,Proace Verso,293434,https://www.finn.no/mobility/item/415484378
Toyota Proace Verso elektrisk,1,6,Toyota Proace Verso,9 Seter Med Kamera/Hud/Navi/Acc/Keyless/Pdc/BT/Dab/Krok,Toyota,Proace Verso,299900,https://www.finn.no/mobility/item/451671619
Toyota Proace Verso elektrisk,1,7,Toyota Proace,1.6D 116HK 9-SETER KROK NAVI DAB SETEVARME KLIMA+++,Toyota,Proace,319000,https://www.finn.no/mobility/item/455715327
Toyota Proace Verso elektrisk,1,9,Toyota Proace Verso,9-SETER DIESEL LANG 2XSKYVEDØRER NAVI GARANTI+++,Toyota,Proace Verso,355000,https://www.finn.no/mobility/item/446261300
Toyota Proace Verso elektrisk,1,10,Toyota Proace Verso,"Lang 1,5D 120 Executive Shuttle man",Toyota,Proace Verso,359932,https://www.finn.no/mobility/item/453745299
Toyota Proace Verso elektrisk,1,11,Toyota Proace,9-seter/Krok/Relax-garanti/Ny reg.kjede/Ny service,Toyota,Proace,369900,https://www.finn.no/mobility/item/460916000
Toyota Proace Verso elektrisk,1,12,Toyota Proace Verso,2.0D 177HK AUTOMAT EXECUTIVE LANG 9 SETER,Toyota,Proace Verso,379000,https://www.finn.no/mobility/item/460882122
Toyota Proace Verso elektrisk,1,13,Toyota Proace Verso,"9 Seter, Lang Utgave",Toyota,Proace Verso,379000,https://www.finn.no/mobility/item/416957247
Toyota Proace Verso elektrisk,1,14,Toyota Proace Verso,"Medium 1,6D 116 Executive Family",Toyota,Proace Verso,379532,https://www.finn.no/mobility/item/462929678
Toyota Proace Verso elektrisk,1,15,Toyota Proace Verso,Lang Executive / R.kam /Webasto / CarPlay / HUD,Toyota,Proace Verso,398000,https://www.finn.no/mobility/item/460672330
Toyota Proace Verso elektrisk,1,16,Toyota Proace Verso,Lang 2.0 177HK/8Seter/Krok/Massasje/Pano/Hud/Navi/Dab,Toyota,Proace Verso,399000,https://www.finn.no/mobility/item/460127581
Toyota Proace Verso elektrisk,1,17,Toyota Proace Verso,"Lang 2,0D 177 Executive Family aut",Toyota,Proace Verso,399532,https://www.finn.no/mobility/item/457411576
Toyota Proace Verso elektrisk,1,20,Toyota Proace Verso,Family,Toyota,Proace Verso,419000,https://www.finn.no/mobility/item/459434541
Toyota Proace Verso elektrisk,1,21,Toyota Proace Verso,"Lang 2,0D 177 Executive Family",Toyota,Proace Verso,439532,https://www.finn.no/mobility/item/460973670
Toyota Proace Verso elektrisk,1,22,Toyota Proace Verso,"Verso 2,0D-177HK Aut.9-seter, Dieselvarmer, R.kamera",Toyota,Proace Verso,449000,https://www.finn.no/mobility/item/463374280
Toyota Proace Verso elektrisk,1,23,Toyota Proace Verso,"Lang 1,5D 120 Executive Shuttle man, H.FESTE/P.VARMER,",Toyota,Proace Verso,475000,https://www.finn.no/mobility/item/455752101
Toyota Proace Verso elektrisk,1,24,Toyota Proace Verso,"Lang 2,0D 177 Executive Shuttle aut 9 Seter",Toyota,Proace Verso,499000,https://www.finn.no/mobility/item/452551292
Toyota Proace Verso elektrisk,1,25,Toyota Proace Verso,"Lang 2,0D 177 Executive Family aut",Toyota,Proace Verso,519532,https://www.finn.no/mobility/item/462841611
Toyota Proace Verso elektrisk,1,26,Toyota ProAce Max,L3/H2 // 13m³ COMFORT PLUSS // 110 KWH // 420km WLTP*,Toyota,ProAce Max,548977,https://www.finn.no/mobility/item/445783649
Toyota Proace Verso elektrisk,1,28,Toyota ProAce Max,L3/H2 // COMFORT PLUSS // 110 KWH // 420km WLTP*,Toyota,ProAce Max,549977,https://www.finn.no/mobility/item/459665208
Toyota Proace Verso elektrisk,1,29,Toyota Proace Verso,"Lang 2,0D 177 Executive Shuttle 9s Cruise/Webasto/DAB",Toyota,Proace Verso,569000,https://www.finn.no/mobility/item/462727345
Toyota Proace Verso elektrisk,1,30,Toyota Proace Verso,Executive 8-seter/Massasje/H.feste/360kam,Toyota,Proace Verso,569900,https://www.finn.no/mobility/item/454729130
Toyota Proace Verso elektrisk,1,31,Toyota Proace,2.0D 177hk Aut/Lang/8seter/Executive Family/Web/Skinn +,Toyota,Proace,569900,https://www.finn.no/mobility/item/460146176
Toyota Proace Verso elektrisk,1,32,Toyota Proace Verso,"Lang 2,0D 177 Executive Shuttle 9s 9-SETER/WEBASTO",Toyota,Proace Verso,599000,https://www.finn.no/mobility/item/460771286
Toyota Proace Verso elektrisk,1,33,Toyota Proace Verso,"Lang 2,0 Shuttle 9seter/INNBYTTE KAMPANJE",Toyota,Proace Verso,599000,https://www.finn.no/mobility/item/453910817
Toyota Proace Verso elektrisk,1,34,Toyota Proace Verso,"Lang 2,0 Shuttle 9seter/INNBYTTE KAMPANJE",Toyota,Proace Verso,599000,https://www.finn.no/mobility/item/453909509
Toyota Proace Verso elektrisk,1,36,Toyota Proace Verso,"Lang 2,0 Shuttle 9seter/INNBYTTE KAMPANJE",Toyota,Proace Verso,619000,https://www.finn.no/mobility/item/461617632
Toyota Proace Verso elektrisk,1,38,Toyota Proace Verso,L3 Executive 177hk 9-SETER/EL-SKYVEDØRER/ACC/KROK,Toyota,Proace Verso,639990,https://www.finn.no/mobility/item/460244271
